SensorCalibCoefBank[825],0
SensorCalibCoefBank[826],0
SensorCalibCoefBank[827],0
SensorCalibCoefBank[828],0
SensorCalibCoefBank[829],0
SensorCalibCoefBank[830],0
SensorCalibCoefBank[831],0
SensorCalibCoefBank[832],0
SensorCalibCoefBank[833],0
SensorCalibCoefBank[834],0
SensorCalibCoefBank[835],0
SensorCalibCoefBank[836],0
SensorCalibCoefBank[837],0
SensorCalibCoefBank[838],0
SensorCalibCoefBank[839],0
SensorCalibCoefBank[840],0
SensorCalibCoefBank[841],0
SensorCalibCoefBank[842],0
SensorCalibCoefBank[843],0
SensorCalibCoefBank[844],0
SensorCalibCoefBank[845],0
SensorCalibCoefBank[846],1
SensorCalibCoefBank[847],0
SensorCalibCoefBank[848],0
SensorCalibCoefBank[849],0
SensorCalibCoefBank[850],1
SensorCalibCoefBank[851],0
SensorCalibCoefBank[852],0
SensorCalibCoefBank[853],0
SensorCalibCoefBank[854],1
SensorCalibCoefBank[855],0
SensorCalibCoefBank[856],0
SensorCalibCoefBank[857],0
SensorCalibCoefBank[858],0
SensorCalibCoefBank[859],1
SensorCalibCoefBank[860],0
SensorCalibCoefBank[861],0
SensorCalibCoefBank[862],0
SensorCalibCoefBank[863],0
SensorCalibCoefBank[864],1
SensorCalibCoefBank[865],0
SensorCalibCoefBank[866],0
SensorCalibCoefBank[867],0
SensorCalibCoefBank[868],0
SensorCalibCoefBank[869],1
SensorCalibCoefBank[870],0
SensorCalibCoefBank[871],0
SensorCalibCoefBank[872],0
SensorCalibCoefBank[873],0
SensorCalibCoefBank[874],0
SensorCalibCoefBank[875],0
SensorCalibCoefBank[876],0
SensorCalibCoefBank[877],0
SensorCalibCoefBank[878],0
SensorCalibCoefBank[879],0
SensorCalibCoefBank[880],0
SensorCalibCoefBank[881],0
SensorCalibCoefBank[882],0
SensorCalibCoefBank[883],0
SensorCalibCoefBank[884],0
SensorCalibCoefBank[885],0
SensorCalibCoefBank[886],0
SensorCalibCoefBank[887],0
SensorCalibCoefBank[888],0
SensorCalibCoefBank[889],0
SensorCalibCoefBank[890],0
SensorCalibCoefBank[891],0
SensorCalibCoefBank[892],0
SensorCalibCoefBank[893],0
SensorCalibCoefBank[894],0
SensorCalibCoefBank[895],0
SensorCalibCoefBank[896],0
SensorCalibCoefBank[897],0
SensorCalibCoefBank[898],0
SensorCalibCoefBank[899],0
SensorCalibCoefBank[900],0
SensorCalibCoefBank[901],0
SensorCalibCoefBank[902],0
SensorCalibCoefBank[903],1
SensorCalibCoefBank[904],0
SensorCalibCoefBank[905],0
SensorCalibCoefBank[906],0
SensorCalibCoefBank[907],1
SensorCalibCoefBank[908],0
SensorCalibCoefBank[909],0
SensorCalibCoefBank[910],0
SensorCalibCoefBank[911],1
SensorCalibCoefBank[912],0
SensorCalibCoefBank[913],0
SensorCalibCoefBank[914],0
SensorCalibCoefBank[915],0
SensorCalibCoefBank[916],1
SensorCalibCoefBank[917],0
SensorCalibCoefBank[918],0
SensorCalibCoefBank[919],0
SensorCalibCoefBank[920],0
SensorCalibCoefBank[921],1
SensorCalibCoefBank[922],0
SensorCalibCoefBank[923],0
SensorCalibCoefBank[924],0
SensorCalibCoefBank[925],0
SensorCalibCoefBank[926],1
SensorCalibCoefBank[927],0
SensorCalibCoefBank[928],0
SensorCalibCoefBank[929],0
SensorCalibCoefBank[930],0
SensorCalibCoefBank[931],0
SensorCalibCoefBank[932],0
SensorCalibCoefBank[933],0
SensorCalibCoefBank[934],0
SensorCalibCoefBank[935],0
SensorCalibCoefBank[936],0
SensorCalibCoefBank[937],0
SensorCalibCoefBank[938],0
SensorCalibCoefBank[939],0
SensorCalibCoefBank[940],0
SensorCalibCoefBank[941],0
SensorCalibCoefBank[942],0
SensorCalibCoefBank[943],0
SensorCalibCoefBank[944],0
SensorCalibCoefBank[945],0
SensorCalibCoefBank[946],0
SensorCalibCoefBank[947],0
SensorCalibCoefBank[948],0
SensorCalibCoefBank[949],0
SensorCalibCoefBank[950],0
SensorCalibCoefBank[951],0
SensorCalibCoefBank[952],0
SensorCalibCoefBank[953],0
SensorCalibCoefBank[954],0
SensorCalibCoefBank[955],0
SensorCalibCoefBank[956],0
SensorCalibCoefBank[957],0
SensorCalibCoefBank[958],0
SensorCalibCoefBank[959],0
SensorCalibCoefBank[960],1
SensorCalibCoefBank[961],0
SensorCalibCoefBank[962],0
SensorCalibCoefBank[963],0
SensorCalibCoefBank[964],1
SensorCalibCoefBank[965],0
SensorCalibCoefBank[966],0
SensorCalibCoefBank[967],0
SensorCalibCoefBank[968],1
SensorCalibCoefBank[969],0
SensorCalibCoefBank[970],0
SensorCalibCoefBank[971],0
SensorCalibCoefBank[972],0
SensorCalibCoefBank[973],1
SensorCalibCoefBank[974],0
SensorCalibCoefBank[975],0
SensorCalibCoefBank[976],0
SensorCalibCoefBank[977],0
SensorCalibCoefBank[978],1
SensorCalibCoefBank[979],0
SensorCalibCoefBank[980],0
SensorCalibCoefBank[981],0
SensorCalibCoefBank[982],0
SensorCalibCoefBank[983],1
SensorCalibCoefBank[984],0
SensorCalibCoefBank[985],0
SensorCalibCoefBank[986],0
SensorCalibCoefBank[987],0
SensorCalibCoefBank[988],0
SensorCalibCoefBank[989],0
SensorCalibCoefBank[990],0
SensorCalibCoefBank[991],0
SensorCalibCoefBank[992],0
SensorCalibCoefBank[993],0
SensorCalibCoefBank[994],0
SensorCalibCoefBank[995],0
SensorCalibCoefBank[996],0
SensorCalibCoefBank[997],0
SensorCalibCoefBank[998],0
SensorCalibCoefBank[999],0
SensorCalibCoefBank[1000],0
SensorCalibCoefBank[1001],0
SensorCalibCoefBank[1002],0
SensorCalibCoefBank[1003],0
SensorCalibCoefBank[1004],0
SensorCalibCoefBank[1005],0
SensorCalibCoefBank[1006],0
SensorCalibCoefBank[1007],0
SensorCalibCoefBank[1008],0
SensorCalibCoefBank[1009],0
SensorCalibCoefBank[1010],0
SensorCalibCoefBank[1011],0
SensorCalibCoefBank[1012],0
SensorCalibCoefBank[1013],0
SensorCalibCoefBank[1014],0
SensorCalibCoefBank[1015],0
SensorCalibCoefBank[1016],0
SensorCalibCoefBank[1017],1
SensorCalibCoefBank[1018],0
SensorCalibCoefBank[1019],0
SensorCalibCoefBank[1020],0
SensorCalibCoefBank[1021],1
SensorCalibCoefBank[1022],0
SensorCalibCoefBank[1023],0
SensorCalibCoefBank[1024],0
SensorCalibCoefBank[1025],1
SensorCalibCoefBank[1026],0
SensorCalibCoefBank[1027],0
SensorCalibCoefBank[1028],0
SensorCalibCoefBank[1029],0
SensorCalibCoefBank[1030],1
SensorCalibCoefBank[1031],0
SensorCalibCoefBank[1032],0
SensorCalibCoefBank[1033],0
SensorCalibCoefBank[1034],0
SensorCalibCoefBank[1035],1
SensorCalibCoefBank[1036],0
SensorCalibCoefBank[1037],0
SensorCalibCoefBank[1038],0
SensorCalibCoefBank[1039],0
SensorCalibCoefBank[1040],1
SensorCalibCoefBank[1041],0
SensorCalibCoefBank[1042],0
SensorCalibCoefBank[1043],0
SensorCalibCoefBank[1044],0
SensorCalibCoefBank[1045],0
SensorCalibCoefBank[1046],0
SensorCalibCoefBank[1047],0
SensorCalibCoefBank[1048],0
SensorCalibCoefBank[1049],0
SensorCalibCoefBank[1050],0
SensorCalibCoefBank[1051],0
SensorCalibCoefBank[1052],0
SensorCalibCoefBank[1053],0
SensorCalibCoefBank[1054],0
SensorCalibCoefBank[1055],0
SensorCalibCoefBank[1056],0
SensorCalibCoefBank[1057],0
SensorCalibCoefBank[1058],0
SensorCalibCoefBank[1059],0
SensorCalibCoefBank[1060],0
SensorCalibCoefBank[1061],0
SensorCalibCoefBank[1062],0
SensorCalibCoefBank[1063],0
SensorCalibCoefBank[1064],0
SensorCalibCoefBank[1065],0
SensorCalibCoefBank[1066],0
SensorCalibCoefBank[1067],0
SensorCalibCoefBank[1068],0
SensorCalibCoefBank[1069],0
SensorCalibCoefBank[1070],0
SensorCalibCoefBank[1071],0
SensorCalibCoefBank[1072],0
SensorCalibCoefBank[1073],0
SensorCalibCoefBank[1074],1
SensorCalibCoefBank[1075],0
SensorCalibCoefBank[1076],0
SensorCalibCoefBank[1077],0
SensorCalibCoefBank[1078],1
SensorCalibCoefBank[1079],0
SensorCalibCoefBank[1080],0
SensorCalibCoefBank[1081],0
SensorCalibCoefBank[1082],1
SensorCalibCoefBank[1083],0
SensorCalibCoefBank[1084],0
SensorCalibCoefBank[1085],0
SensorCalibCoefBank[1086],0
SensorCalibCoefBank[1087],1
SensorCalibCoefBank[1088],0
SensorCalibCoefBank[1089],0
SensorCalibCoefBank[1090],0
SensorCalibCoefBank[1091],0
SensorCalibCoefBank[1092],1
SensorCalibCoefBank[1093],0
SensorCalibCoefBank[1094],0
SensorCalibCoefBank[1095],0
SensorCalibCoefBank[1096],0
SensorCalibCoefBank[1097],1
SensorCalibCoefBank[1098],0
SensorCalibCoefBank[1099],0
SensorCalibCoefBank[1100],0
SensorCalibCoefBank[1101],0
SensorCalibCoefBank[1102],0
SensorCalibCoefBank[1103],0
SensorCalibCoefBank[1104],0
SensorCalibCoefBank[1105],0
SensorCalibCoefBank[1106],0
SensorCalibCoefBank[1107],0
SensorCalibCoefBank[1108],0
SensorCalibCoefBank[1109],0
SensorCalibCoefBank[1110],0
SensorCalibCoefBank[1111],0
SensorCalibCoefBank[1112],0
SensorCalibCoefBank[1113],0
SensorCalibCoefBank[1114],0
SensorCalibCoefBank[1115],0
SensorCalibCoefBank[1116],0
SensorCalibCoefBank[1117],0
SensorCalibCoefBank[1118],0
SensorCalibCoefBank[1119],0
SensorCalibCoefBank[1120],0
SensorCalibCoefBank[1121],0
SensorCalibCoefBank[1122],0
SensorCalibCoefBank[1123],0
SensorCalibCoefBank[1124],0
SensorCalibCoefBank[1125],0
SensorCalibCoefBank[1126],0
SensorCalibCoefBank[1127],0
SensorCalibCoefBank[1128],0
SensorCalibCoefBank[1129],0
SensorCalibCoefBank[1130],0
SensorCalibCoefBank[1131],1
SensorCalibCoefBank[1132],0
SensorCalibCoefBank[1133],0
SensorCalibCoefBank[1134],0
SensorCalibCoefBank[1135],1
SensorCalibCoefBank[1136],0
SensorCalibCoefBank[1137],0
SensorCalibCoefBank[1138],0
SensorCalibCoefBank[1139],1
SensorCalibCoefBank[1140],0
SensorCalibCoefBank[1141],0
SensorCalibCoefBank[1142],0
SensorCalibCoefBank[1143],0
SensorCalibCoefBank[1144],1
SensorCalibCoefBank[1145],0
SensorCalibCoefBank[1146],0
SensorCalibCoefBank[1147],0
SensorCalibCoefBank[1148],0
SensorCalibCoefBank[1149],1
SensorCalibCoefBank[1150],0
SensorCalibCoefBank[1151],0
SensorCalibCoefBank[1152],0
SensorCalibCoefBank[1153],0
SensorCalibCoefBank[1154],1
SensorCalibCoefBank[1155],0
SensorCalibCoefBank[1156],0
SensorCalibCoefBank[1157],0
SensorCalibCoefBank[1158],0
SensorCalibCoefBank[1159],0
SensorCalibCoefBank[1160],0
SensorCalibCoefBank[1161],0
SensorCalibCoefBank[1162],0
SensorCalibCoefBank[1163],0
SensorCalibCoefBank[1164],0
SensorCalibCoefBank[1165],0
SensorCalibCoefBank[1166],0
SensorCalibCoefBank[1167],0
SensorCalibCoefBank[1168],0
SensorCalibCoefBank[1169],0
SensorCalibCoefBank[1170],0
SensorCalibCoefBank[1171],0
SensorCalibCoefBank[1172],0
SensorCalibCoefBank[1173],0
SensorCalibCoefBank[1174],0
SensorCalibCoefBank[1175],0
SensorCalibCoefBank[1176],0
SensorCalibCoefBank[1177],0
SensorCalibCoefBank[1178],0
SensorCalibCoefBank[1179],0
SensorCalibCoefBank[1180],0
SensorCalibCoefBank[1181],0
SensorCalibCoefBank[1182],0
SensorCalibCoefBank[1183],0
SensorCalibCoefBank[1184],0
SensorCalibCoefBank[1185],0
SensorCalibCoefBank[1186],0
SensorCalibCoefBank[1187],0
SensorCalibCoefBank[1188],1
SensorCalibCoefBank[1189],0
SensorCalibCoefBank[1190],0
SensorCalibCoefBank[1191],0
SensorCalibCoefBank[1192],1
SensorCalibCoefBank[1193],0
SensorCalibCoefBank[1194],0
SensorCalibCoefBank[1195],0
SensorCalibCoefBank[1196],1
SensorCalibCoefBank[1197],0
SensorCalibCoefBank[1198],0
SensorCalibCoefBank[1199],0
SensorCalibCoefBank[1200],0
SensorCalibCoefBank[1201],1
SensorCalibCoefBank[1202],0
SensorCalibCoefBank[1203],0
SensorCalibCoefBank[1204],0
SensorCalibCoefBank[1205],0
SensorCalibCoefBank[1206],1
SensorCalibCoefBank[1207],0
SensorCalibCoefBank[1208],0
SensorCalibCoefBank[1209],0
SensorCalibCoefBank[1210],0
SensorCalibCoefBank[1211],1
SensorCalibCoefBank[1212],0
SensorCalibCoefBank[1213],0
SensorCalibCoefBank[1214],0
SensorCalibCoefBank[1215],0
SensorCalibCoefBank[1216],0
SensorCalibCoefBank[1217],0
SensorCalibCoefBank[1218],0
SensorCalibCoefBank[1219],0
SensorCalibCoefBank[1220],0
SensorCalibCoefBank[1221],0
SensorCalibCoefBank[1222],0
SensorCalibCoefBank[1223],0
SensorCalibCoefBank[1224],0
SensorCalibCoefBank[1225],0
SensorCalibCoefBank[1226],0
SensorCalibCoefBank[1227],0
SensorCalibCoefBank[1228],0
SensorCalibCoefBank[1229],0
SensorCalibCoefBank[1230],0
SensorCalibCoefBank[1231],0
SensorCalibCoefBank[1232],0
SensorCalibCoefBank[1233],0
SensorCalibCoefBank[1234],0
SensorCalibCoefBank[1235],0
SensorCalibCoefBank[1236],0
SensorCalibCoefBank[1237],0
SensorCalibCoefBank[1238],0
SensorCalibCoefBank[1239],0
SensorCalibCoefBank[1240],0
SensorCalibCoefBank[1241],0
SensorCalibCoefBank[1242],0
SensorCalibCoefBank[1243],0
SensorCalibCoefBank[1244],0
SensorCalibCoefBank[1245],1
SensorCalibCoefBank[1246],0
SensorCalibCoefBank[1247],0
SensorCalibCoefBank[1248],0
SensorCalibCoefBank[1249],1
SensorCalibCoefBank[1250],0
SensorCalibCoefBank[1251],0
SensorCalibCoefBank[1252],0
SensorCalibCoefBank[1253],1
SensorCalibCoefBank[1254],0
SensorCalibCoefBank[1255],0
SensorCalibCoefBank[1256],0
SensorCalibCoefBank[1257],0
SensorCalibCoefBank[1258],1
SensorCalibCoefBank[1259],0
SensorCalibCoefBank[1260],0
SensorCalibCoefBank[1261],0
SensorCalibCoefBank[1262],0
SensorCalibCoefBank[1263],1
SensorCalibCoefBank[1264],0
SensorCalibCoefBank[1265],0
SensorCalibCoefBank[1266],0
SensorCalibCoefBank[1267],0
SensorCalibCoefBank[1268],1
SensorCalibCoefBank[1269],0
SensorCalibCoefBank[1270],0
SensorCalibCoefBank[1271],0
SensorCalibCoefBank[1272],0
SensorCalibCoefBank[1273],0
SensorCalibCoefBank[1274],0
SensorCalibCoefBank[1275],0
SensorCalibCoefBank[1276],0
SensorCalibCoefBank[1277],0
SensorCalibCoefBank[1278],0
SensorCalibCoefBank[1279],0
SensorCalibCoefBank[1280],0
SensorCalibCoefBank[1281],0
SensorCalibCoefBank[1282],0
SensorCalibCoefBank[1283],0
SensorCalibCoefBank[1284],0
SensorCalibCoefBank[1285],0
SensorCalibCoefBank[1286],0
SensorCalibCoefBank[1287],0
SensorCalibCoefBank[1288],0
SensorCalibCoefBank[1289],0
SensorCalibCoefBank[1290],0
SensorCalibCoefBank[1291],0
SensorCalibCoefBank[1292],0
SensorCalibCoefBank[1293],0
SensorCalibCoefBank[1294],0
SensorCalibCoefBank[1295],0
SensorCalibCoefBank[1296],0
SensorCalibCoefBank[1297],0
SensorCalibCoefBank[1298],0
SensorCalibCoefBank[1299],0
SensorCalibCoefBank[1300],0
SensorCalibCoefBank[1301],0
SensorCalibCoefBank[1302],1
SensorCalibCoefBank[1303],0
SensorCalibCoefBank[1304],0
SensorCalibCoefBank[1305],0
SensorCalibCoefBank[1306],1
SensorCalibCoefBank[1307],0
SensorCalibCoefBank[1308],0
SensorCalibCoefBank[1309],0
SensorCalibCoefBank[1310],1
SensorCalibCoefBank[1311],0
SensorCalibCoefBank[1312],0
SensorCalibCoefBank[1313],0
SensorCalibCoefBank[1314],0
SensorCalibCoefBank[1315],1
SensorCalibCoefBank[1316],0
SensorCalibCoefBank[1317],0
SensorCalibCoefBank[1318],0
SensorCalibCoefBank[1319],0
SensorCalibCoefBank[1320],1
SensorCalibCoefBank[1321],0
SensorCalibCoefBank[1322],0
SensorCalibCoefBank[1323],0
SensorCalibCoefBank[1324],0
SensorCalibCoefBank[1325],1
SensorCalibCoefBank[1326],0
SensorCalibCoefBank[1327],0
SensorCalibCoefBank[1328],0
SensorCalibCoefBank[1329],0
SensorCalibCoefBank[1330],0
SensorCalibCoefBank[1331],0
SensorCalibCoefBank[1332],0
SensorCalibCoefBank[1333],0
SensorCalibCoefBank[1334],0
SensorCalibCoefBank[1335],0
SensorCalibCoefBank[1336],0
SensorCalibCoefBank[1337],0
SensorCalibCoefBank[1338],0
SensorCalibCoefBank[1339],0
SensorCalibCoefBank[1340],0
SensorCalibCoefBank[1341],0
SensorCalibCoefBank[1342],0
SensorCalibCoefBank[1343],0
SensorCalibCoefBank[1344],0
SensorCalibCoefBank[1345],0
SensorCalibCoefBank[1346],0
SensorCalibCoefBank[1347],0
SensorCalibCoefBank[1348],0
SensorCalibCoefBank[1349],0
SensorCalibCoefBank[1350],0
SensorCalibCoefBank[1351],0
SensorCalibCoefBank[1352],0
SensorCalibCoefBank[1353],0
SensorCalibCoefBank[1354],0
SensorCalibCoefBank[1355],0
SensorCalibCoefBank[1356],0
SensorCalibCoefBank[1357],0
SensorCalibCoefBank[1358],0
SensorCalibCoefBank[1359],1
SensorCalibCoefBank[1360],0
SensorCalibCoefBank[1361],0
SensorCalibCoefBank[1362],0
SensorCalibCoefBank[1363],1
SensorCalibCoefBank[1364],0
SensorCalibCoefBank[1365],0
SensorCalibCoefBank[1366],0
SensorCalibCoefBank[1367],1
SensorCalibCoefBank[1368],0
SensorCalibCoefBank[1369],0
SensorCalibCoefBank[1370],0
SensorCalibCoefBank[1371],0
SensorCalibCoefBank[1372],1
SensorCalibCoefBank[1373],0
SensorCalibCoefBank[1374],0
SensorCalibCoefBank[1375],0
SensorCalibCoefBank[1376],0
SensorCalibCoefBank[1377],1
SensorCalibCoefBank[1378],0
SensorCalibCoefBank[1379],0
SensorCalibCoefBank[1380],0
SensorCalibCoefBank[1381],0
SensorCalibCoefBank[1382],1
SensorCalibCoefBank[1383],0
SensorCalibCoefBank[1384],0
SensorCalibCoefBank[1385],0
SensorCalibCoefBank[1386],0
SensorCalibCoefBank[1387],0
SensorCalibCoefBank[1388],0
SensorCalibCoefBank[1389],0
SensorCalibCoefBank[1390],0
SensorCalibCoefBank[1391],0
SensorCalibCoefBank[1392],0
SensorCalibCoefBank[1393],0
SensorCalibCoefBank[1394],0
SensorCalibCoefBank[1395],0
SensorCalibCoefBank[1396],0
SensorCalibCoefBank[1397],0
SensorCalibCoefBank[1398],0
SensorCalibCoefBank[1399],0
SensorCalibCoefBank[1400],0
SensorCalibCoefBank[1401],0
SensorCalibCoefBank[1402],0
SensorCalibCoefBank[1403],0
SensorCalibCoefBank[1404],0
SensorCalibCoefBank[1405],0
SensorCalibCoefBank[1406],0
SensorCalibCoefBank[1407],0
SensorCalibCoefBank[1408],0
SensorCalibCoefBank[1409],0
SensorCalibCoefBank[1410],0
SensorCalibCoefBank[1411],0
SensorCalibCoefBank[1412],0
SensorCalibCoefBank[1413],0
SensorCalibCoefBank[1414],0
SensorCalibCoefBank[1415],0
SensorCalibCoefBank[1416],1
SensorCalibCoefBank[1417],0
SensorCalibCoefBank[1418],0
SensorCalibCoefBank[1419],0
SensorCalibCoefBank[1420],1
SensorCalibCoefBank[1421],0
SensorCalibCoefBank[1422],0
SensorCalibCoefBank[1423],0
SensorCalibCoefBank[1424],1
SensorCalibCoefBank[1425],0
SensorCalibCoefBank[1426],0
SensorCalibCoefBank[1427],0
SensorCalibCoefBank[1428],0
SensorCalibCoefBank[1429],1
SensorCalibCoefBank[1430],0
SensorCalibCoefBank[1431],0
SensorCalibCoefBank[1432],0
SensorCalibCoefBank[1433],0
SensorCalibCoefBank[1434],1
SensorCalibCoefBank[1435],0
SensorCalibCoefBank[1436],0
SensorCalibCoefBank[1437],0
SensorCalibCoefBank[1438],0
SensorCalibCoefBank[1439],1
SensorCalibCoefBank[1440],0
SensorCalibCoefBank[1441],0
SensorCalibCoefBank[1442],0
SensorCalibCoefBank[1443],0
SensorCalibCoefBank[1444],0
SensorCalibCoefBank[1445],0
SensorCalibCoefBank[1446],0
SensorCalibCoefBank[1447],0
SensorCalibCoefBank[1448],0
SensorCalibCoefBank[1449],0
SensorCalibCoefBank[1450],0
SensorCalibCoefBank[1451],0
SensorCalibCoefBank[1452],0
SensorCalibCoefBank[1453],0
SensorCalibCoefBank[1454],0
SensorCalibCoefBank[1455],0
SensorCalibCoefBank[1456],0
SensorCalibCoefBank[1457],0
SensorCalibCoefBank[1458],0
SensorCalibCoefBank[1459],0
SensorCalibCoefBank[1460],0
SensorCalibCoefBank[1461],0
SensorCalibCoefBank[1462],0
SensorCalibCoefBank[1463],0
SensorCalibCoefBank[1464],0
SensorCalibCoefBank[1465],0
SensorCalibCoefBank[1466],0
SensorCalibCoefBank[1467],0
SensorCalibCoefBank[1468],0
SensorCalibCoefBank[1469],0
SensorCalibCoefBank[1470],0
SensorCalibCoefBank[1471],0
SensorCalibCoefBank[1472],0
SensorCalibCoefBank[1473],1
SensorCalibCoefBank[1474],0
SensorCalibCoefBank[1475],0
SensorCalibCoefBank[1476],0
SensorCalibCoefBank[1477],1
SensorCalibCoefBank[1478],0
SensorCalibCoefBank[1479],0
SensorCalibCoefBank[1480],0
SensorCalibCoefBank[1481],1
SensorCalibCoefBank[1482],0
SensorCalibCoefBank[1483],0
SensorCalibCoefBank[1484],0
SensorCalibCoefBank[1485],0
SensorCalibCoefBank[1486],1
SensorCalibCoefBank[1487],0
SensorCalibCoefBank[1488],0
SensorCalibCoefBank[1489],0
SensorCalibCoefBank[1490],0
SensorCalibCoefBank[1491],1
SensorCalibCoefBank[1492],0
SensorCalibCoefBank[1493],0
SensorCalibCoefBank[1494],0
SensorCalibCoefBank[1495],0
SensorCalibCoefBank[1496],1
SensorCalibCoefBank[1497],0
SensorCalibCoefBank[1498],0
SensorCalibCoefBank[1499],0
SensorCalibCoefBank[1500],0
SensorCalibCoefBank[1501],0
SensorCalibCoefBank[1502],0
SensorCalibCoefBank[1503],0
SensorCalibCoefBank[1504],0
SensorCalibCoefBank[1505],0
SensorCalibCoefBank[1506],0
SensorCalibCoefBank[1507],0
SensorCalibCoefBank[1508],0
SensorCalibCoefBank[1509],0
SensorCalibCoefBank[1510],0
SensorCalibCoefBank[1511],0
SensorCalibCoefBank[1512],0
SensorCalibCoefBank[1513],0
SensorCalibCoefBank[1514],0
SensorCalibCoefBank[1515],0
SensorCalibCoefBank[1516],0
SensorCalibCoefBank[1517],0
SensorCalibCoefBank[1518],0
SensorCalibCoefBank[1519],0
SensorCalibCoefBank[1520],0
SensorCalibCoefBank[1521],0
SensorCalibCoefBank[1522],0
SensorCalibCoefBank[1523],0
SensorCalibCoefBank[1524],0
SensorCalibCoefBank[1525],0
SensorCalibCoefBank[1526],0
SensorCalibCoefBank[1527],0
SensorCalibCoefBank[1528],0
SensorCalibCoefBank[1529],0
SensorCalibCoefBank[1530],1
SensorCalibCoefBank[1531],0
SensorCalibCoefBank[1532],0
SensorCalibCoefBank[1533],0
SensorCalibCoefBank[1534],1
SensorCalibCoefBank[1535],0
SensorCalibCoefBank[1536],0
SensorCalibCoefBank[1537],0
SensorCalibCoefBank[1538],1
SensorCalibCoefBank[1539],0
SensorCalibCoefBank[1540],0
SensorCalibCoefBank[1541],0
SensorCalibCoefBank[1542],0
SensorCalibCoefBank[1543],1
SensorCalibCoefBank[1544],0
SensorCalibCoefBank[1545],0
SensorCalibCoefBank[1546],0
SensorCalibCoefBank[1547],0
SensorCalibCoefBank[1548],1
SensorCalibCoefBank[1549],0
SensorCalibCoefBank[1550],0
SensorCalibCoefBank[1551],0
SensorCalibCoefBank[1552],0
SensorCalibCoefBank[1553],1
SensorCalibCoefBank[1554],0
SensorCalibCoefBank[1555],0
SensorCalibCoefBank[1556],0
SensorCalibCoefBank[1557],0
SensorCalibCoefBank[1558],0
SensorCalibCoefBank[1559],0
SensorCalibCoefBank[1560],0
SensorCalibCoefBank[1561],0
SensorCalibCoefBank[1562],0
SensorCalibCoefBank[1563],0
SensorCalibCoefBank[1564],0
SensorCalibCoefBank[1565],0
SensorCalibCoefBank[1566],0
SensorCalibCoefBank[1567],0
SensorCalibCoefBank[1568],0
SensorCalibCoefBank[1569],0
SensorCalibCoefBank[1570],0
SensorCalibCoefBank[1571],0
SensorCalibCoefBank[1572],0
SensorCalibCoefBank[1573],0
SensorCalibCoefBank[1574],0
SensorCalibCoefBank[1575],0
SensorCalibCoefBank[1576],0
SensorCalibCoefBank[1577],0
SensorCalibCoefBank[1578],0
SensorCalibCoefBank[1579],0
SensorCalibCoefBank[1580],0
SensorCalibCoefBank[1581],0
SensorCalibCoefBank[1582],0
SensorCalibCoefBank[1583],0
SensorCalibCoefBank[1584],0
SensorCalibCoefBank[1585],0
SensorCalibCoefBank[1586],0
SensorCalibCoefBank[1587],1
SensorCalibCoefBank[1588],0
SensorCalibCoefBank[1589],0
SensorCalibCoefBank[1590],0
SensorCalibCoefBank[1591],1
SensorCalibCoefBank[1592],0
SensorCalibCoefBank[1593],0
SensorCalibCoefBank[1594],0
SensorCalibCoefBank[1595],1
SensorCalibCoefBank[1596],0
SensorCalibCoefBank[1597],0
SensorCalibCoefBank[1598],0
SensorCalibCoefBank[1599],0
SensorCalibCoefBank[1600],1
SensorCalibCoefBank[1601],0
SensorCalibCoefBank[1602],0
SensorCalibCoefBank[1603],0
SensorCalibCoefBank[1604],0
SensorCalibCoefBank[1605],1
SensorCalibCoefBank[1606],0
SensorCalibCoefBank[1607],0
SensorCalibCoefBank[1608],0
SensorCalibCoefBank[1609],0
SensorCalibCoefBank[1610],1
SensorCalibCoefBank[1611],0
SensorCalibCoefBank[1612],0
SensorCalibCoefBank[1613],0
SensorCalibCoefBank[1614],0
SensorCalibCoefBank[1615],0
SensorCalibCoefBank[1616],0
SensorCalibCoefBank[1617],0
SensorCalibCoefBank[1618],0
SensorCalibCoefBank[1619],0
SensorCalibCoefBank[1620],0
SensorCalibCoefBank[1621],0
SensorCalibCoefBank[1622],0
SensorCalibCoefBank[1623],0
SensorCalibCoefBank[1624],0
SensorCalibCoefBank[1625],0
SensorCalibCoefBank[1626],0
SensorCalibCoefBank[1627],0
SensorCalibCoefBank[1628],0
SensorCalibCoefBank[1629],0
SensorCalibCoefBank[1630],0
SensorCalibCoefBank[1631],0
SensorCalibCoefBank[1632],0
SensorCalibCoefBank[1633],0
SensorCalibCoefBank[1634],0
SensorCalibCoefBank[1635],0
SensorCalibCoefBank[1636],0
SensorCalibCoefBank[1637],0
SensorCalibCoefBank[1638],0
SensorCalibCoefBank[1639],0
SensorCalibCoefBank[1640],0
SensorCalibCoefBank[1641],0
SensorCalibCoefBank[1642],0
SensorCalibCoefBank[1643],0
SensorCalibCoefBank[1644],1
SensorCalibCoefBank[1645],0
SensorCalibCoefBank[1646],0
SensorCalibCoefBank[1647],0
SensorCalibCoefBank[1648],1
SensorCalibCoefBank[1649],0
SensorCalibCoefBank[1650],0
SensorCalibCoefBank[1651],0
SensorCalibCoefBank[1652],1
SensorCalibCoefBank[1653],0
SensorCalibCoefBank[1654],0
SensorCalibCoefBank[1655],0
SensorCalibCoefBank[1656],0
SensorCalibCoefBank[1657],1
